"""
AUTOGENERATED CODE - DO NOT EDIT

If you want to customize this structure:
  1. Copy this file to your own module
  2. Remove the 'structure' or 'refines' declaration from the concept in the MTHDS file
     and declare it in inline mode (see https://docs.pipelex.com/latest/building-methods/concepts/define_your_concepts/#basic-concept-definition)
  3. Make sure your custom class is importable and registered

To regenerate: pipelex build structures <target_directory>
"""

from datetime import date
from datetime import datetime
from datetime import time
from enum import Enum
from pipelex.core.stuffs.image_content import ImageContent
from pipelex.core.stuffs.structured_content import StructuredContent
from pydantic import Field
from typing import Any, Literal


class input_semantics_probe__Widget(StructuredContent):
    """PROBE_desc_concept_Widget: the full-matrix structure under audit"""

    shorthand_note: str = Field(..., description="PROBE_desc_field_shorthand_note: shorthand string field (implies text, required)")
    title: str = Field(..., description="PROBE_desc_field_title: required text")
    subtitle: str | None = Field(default=None, description="PROBE_desc_field_subtitle: optional text (required omitted)")
    summary: str | None = Field(default=None, description="PROBE_desc_field_summary: optional text (required explicit false)")
    motto: str | None = Field(default="PROBE_default_motto", description="PROBE_desc_field_motto: text with default")
    titled_default: str = Field(default="PROBE_default_titled", description="PROBE_desc_field_titled_default: required AND default together")
    count: int | None = Field(default=42, description="PROBE_desc_field_count: integer with default")
    enabled: bool | None = Field(default=True, description="PROBE_desc_field_enabled: boolean with default")
    price: float | None = Field(default=9.99, description="PROBE_desc_field_price: number with default")
    released_on: date | None = Field(default=date.fromisoformat("2026-01-15"), description="PROBE_desc_field_released_on: date with default")
    launched_at: datetime | None = Field(default=datetime.fromisoformat("2026-01-15T12:30:00"), description="PROBE_desc_field_launched_at: datetime with default")
    daily_at: time | None = Field(default=time.fromisoformat("12:30:00"), description="PROBE_desc_field_daily_at: time with default")
    tags: list[str] | None = Field(default=["PROBE_tag_a", "PROBE_tag_b"], description="PROBE_desc_field_tags: list of text with default")
    ratings: list[int] | None = Field(default=None, description="PROBE_desc_field_ratings: list of integer")
    matrix: list[list[Any]] | None = Field(default=None, description="PROBE_desc_field_matrix: nested list with unspecified inner item")
    gadgets: list["input_semantics_probe__Gadget"] | None = Field(default=None, description="PROBE_desc_field_gadgets: list of concept")
    attributes: dict[str, str] | None = Field(default=None, description="PROBE_desc_field_attributes: dict text to text")
    scores: dict[str, float] | None = Field(default={"speed": 5}, description="PROBE_desc_field_scores: dict text to number with default")
    milestones: dict[str, date] | None = Field(default=None, description="PROBE_desc_field_milestones: dict text to date")
    main_gadget: "input_semantics_probe__Gadget" = Field(..., description="PROBE_desc_field_main_gadget: required concept field")
    icon: ImageContent | None = Field(default=None, description="PROBE_desc_field_icon: native concept field")
    tone: Literal["PROBE_choice_formal", "PROBE_choice_casual", "PROBE_choice_playful"] | None = Field(default="PROBE_choice_casual", description="PROBE_desc_field_tone: choices with default")
    only_choice: Literal["PROBE_choice_single"] | None = Field(default=None, description="PROBE_desc_field_only_choice: single-entry choice list")
    typed_choice: Literal["PROBE_choice_typed_a", "PROBE_choice_typed_b"] | None = Field(default=None, description="PROBE_desc_field_typed_choice: type AND choices together")
    constrained_count: int | None = Field(default=None, description="PROBE_desc_field_constrained_count: integer carrying unknown constraint keys")
